Folder,File,GVI
Point_1,heading_0.jpg,4.1
Point_1,heading_180.jpg,0.9
Point_1,heading_270.jpg,0.2
Point_1,heading_90.jpg,8.8
Point_102,heading_0.jpg,0.8
Point_102,heading_180.jpg,0.1
Point_102,heading_270.jpg,5.1
Point_102,heading_90.jpg,0.0
Point_109,heading_0.jpg,0.0
Point_109,heading_180.jpg,0.0
Point_109,heading_270.jpg,0.0
Point_109,heading_90.jpg,0.9
Point_114,heading_0.jpg,0.0
Point_114,heading_180.jpg,4.2
Point_114,heading_270.jpg,3.6
Point_114,heading_90.jpg,0.0
Point_118,heading_0.jpg,0.1
Point_118,heading_180.jpg,0.0
Point_118,heading_270.jpg,1.9
Point_118,heading_90.jpg,0.0
Point_123,heading_0.jpg,1.6
Point_123,heading_180.jpg,0.0
Point_123,heading_270.jpg,0.0
Point_123,heading_90.jpg,0.0
Point_128,heading_0.jpg,0.2
Point_128,heading_180.jpg,1.3
Point_128,heading_270.jpg,2.7
Point_128,heading_90.jpg,0.0
Point_13,heading_0.jpg,0.2
Point_13,heading_180.jpg,0.7
Point_13,heading_270.jpg,0.1
Point_13,heading_90.jpg,1.2
Point_130,heading_0.jpg,0.3
Point_130,heading_180.jpg,0.0
Point_130,heading_270.jpg,2.9
Point_130,heading_90.jpg,0.0
Point_135,heading_0.jpg,0.0
Point_135,heading_180.jpg,0.0
Point_135,heading_270.jpg,0.0
Point_135,heading_90.jpg,1.1
Point_140,heading_0.jpg,0.0
Point_140,heading_180.jpg,0.0
Point_140,heading_270.jpg,1.1
Point_140,heading_90.jpg,0.0
Point_141,heading_0.jpg,0.1
Point_141,heading_180.jpg,1.2
Point_141,heading_270.jpg,1.2
Point_141,heading_90.jpg,0.0
Point_146,heading_0.jpg,0.0
Point_146,heading_180.jpg,0.0
Point_146,heading_270.jpg,0.0
Point_146,heading_90.jpg,3.9
Point_151,heading_0.jpg,1.9
Point_151,heading_180.jpg,0.0
Point_151,heading_270.jpg,0.0
Point_151,heading_90.jpg,0.0
Point_158,heading_0.jpg,0.0
Point_158,heading_180.jpg,0.0
Point_158,heading_270.jpg,0.4
Point_158,heading_90.jpg,0.0
Point_163,heading_0.jpg,0.0
Point_163,heading_180.jpg,0.0
Point_163,heading_270.jpg,2.3
Point_163,heading_90.jpg,0.0
Point_168,heading_0.jpg,0.0
Point_168,heading_180.jpg,0.0
Point_168,heading_270.jpg,1.6
Point_168,heading_90.jpg,0.0
Point_172,heading_0.jpg,0.0
Point_172,heading_180.jpg,0.0
Point_172,heading_270.jpg,1.1
Point_172,heading_90.jpg,0.0
Point_177,heading_0.jpg,0.1
Point_177,heading_180.jpg,0.0
Point_177,heading_270.jpg,0.0
Point_177,heading_90.jpg,3.2
Point_18,heading_0.jpg,0.0
Point_18,heading_180.jpg,4.8
Point_18,heading_270.jpg,1.9
Point_18,heading_90.jpg,0.0
Point_182,heading_0.jpg,0.0
Point_182,heading_180.jpg,1.4
Point_182,heading_270.jpg,0.0
Point_182,heading_90.jpg,0.2
Point_184,heading_0.jpg,0.0
Point_184,heading_180.jpg,0.0
Point_184,heading_270.jpg,1.1
Point_184,heading_90.jpg,0.0
Point_189,heading_0.jpg,0.0
Point_189,heading_180.jpg,0.4
Point_189,heading_270.jpg,1.1
Point_189,heading_90.jpg,0.0
Point_194,heading_0.jpg,0.0
Point_194,heading_180.jpg,0.4
Point_194,heading_270.jpg,0.0
Point_194,heading_90.jpg,0.0
Point_199,heading_0.jpg,0.0
Point_199,heading_180.jpg,0.0
Point_199,heading_270.jpg,1.3
Point_199,heading_90.jpg,0.0
Point_200,heading_0.jpg,4.8
Point_200,heading_180.jpg,1.8
Point_200,heading_270.jpg,1.0
Point_200,heading_90.jpg,1.2
Point_205,heading_0.jpg,3.4
Point_205,heading_180.jpg,0.3
Point_205,heading_270.jpg,7.0
Point_205,heading_90.jpg,0.0
Point_210,heading_0.jpg,0.0
Point_210,heading_180.jpg,0.0
Point_210,heading_270.jpg,0.0
Point_210,heading_90.jpg,1.7
Point_217,heading_0.jpg,0.0
Point_217,heading_180.jpg,2.2
Point_217,heading_270.jpg,2.7
Point_217,heading_90.jpg,0.0
Point_222,heading_0.jpg,0.0
Point_222,heading_180.jpg,3.8
Point_222,heading_270.jpg,0.0
Point_222,heading_90.jpg,0.0
Point_227,heading_0.jpg,16.6
Point_227,heading_180.jpg,0.0
Point_227,heading_270.jpg,2.6
Point_227,heading_90.jpg,7.7
Point_23,heading_0.jpg,3.1
Point_23,heading_180.jpg,0.0
Point_23,heading_270.jpg,0.0
Point_23,heading_90.jpg,4.9
Point_235,heading_0.jpg,1.2
Point_235,heading_180.jpg,0.4
Point_235,heading_270.jpg,4.4
Point_235,heading_90.jpg,0.0
Point_240,heading_0.jpg,0.0
Point_240,heading_180.jpg,0.2
Point_240,heading_270.jpg,2.6
Point_240,heading_90.jpg,0.0
Point_245,heading_0.jpg,3.1
Point_245,heading_180.jpg,0.1
Point_245,heading_270.jpg,0.0
Point_245,heading_90.jpg,0.0
Point_247,heading_0.jpg,0.0
Point_247,heading_180.jpg,4.0
Point_247,heading_270.jpg,9.2
Point_247,heading_90.jpg,0.0
Point_25,heading_0.jpg,0.0
Point_25,heading_180.jpg,5.8
Point_25,heading_270.jpg,2.4
Point_25,heading_90.jpg,1.8
Point_252,heading_0.jpg,0.3
Point_252,heading_180.jpg,2.2
Point_252,heading_270.jpg,0.0
Point_252,heading_90.jpg,2.9
Point_257,heading_0.jpg,1.9
Point_257,heading_180.jpg,0.0
Point_257,heading_270.jpg,0.9
Point_257,heading_90.jpg,0.3
Point_262,heading_0.jpg,0.3
Point_262,heading_180.jpg,0.0
Point_262,heading_270.jpg,0.0
Point_262,heading_90.jpg,4.1
Point_264,heading_0.jpg,0.4
Point_264,heading_180.jpg,4.7
Point_264,heading_270.jpg,0.0
Point_264,heading_90.jpg,3.7
Point_265,heading_0.jpg,0.0
Point_265,heading_180.jpg,3.4
Point_265,heading_270.jpg,0.3
Point_265,heading_90.jpg,1.5
Point_270,heading_0.jpg,0.5
Point_270,heading_180.jpg,1.0
Point_270,heading_270.jpg,3.1
Point_270,heading_90.jpg,0.0
Point_275,heading_0.jpg,0.2
Point_275,heading_180.jpg,0.5
Point_275,heading_270.jpg,0.7
Point_275,heading_90.jpg,0.0
Point_282,heading_0.jpg,3.8
Point_282,heading_180.jpg,1.2
Point_282,heading_270.jpg,0.6
Point_282,heading_90.jpg,0.0
Point_287,heading_0.jpg,0.6
Point_287,heading_180.jpg,0.0
Point_287,heading_270.jpg,4.2
Point_287,heading_90.jpg,0.0
Point_292,heading_0.jpg,0.0
Point_292,heading_180.jpg,3.8
Point_292,heading_270.jpg,0.0
Point_292,heading_90.jpg,0.8
Point_30,heading_0.jpg,0.1
Point_30,heading_180.jpg,0.0
Point_30,heading_270.jpg,3.0
Point_30,heading_90.jpg,0.0
Point_301,heading_0.jpg,0.0
Point_301,heading_180.jpg,6.2
Point_301,heading_270.jpg,2.5
Point_301,heading_90.jpg,0.0
Point_306,heading_0.jpg,1.1
Point_306,heading_180.jpg,1.0
Point_306,heading_270.jpg,4.2
Point_306,heading_90.jpg,0.0
Point_311,heading_0.jpg,0.0
Point_311,heading_180.jpg,5.0
Point_311,heading_270.jpg,1.0
Point_311,heading_90.jpg,0.7
Point_313,heading_0.jpg,0.7
Point_313,heading_180.jpg,0.0
Point_313,heading_270.jpg,3.8
Point_313,heading_90.jpg,0.0
Point_318,heading_0.jpg,2.4
Point_318,heading_180.jpg,2.7
Point_318,heading_270.jpg,2.9
Point_318,heading_90.jpg,0.0
Point_323,heading_0.jpg,0.2
Point_323,heading_180.jpg,0.3
Point_323,heading_270.jpg,3.0
Point_323,heading_90.jpg,0.0
Point_328,heading_0.jpg,0.0
Point_328,heading_180.jpg,0.7
Point_328,heading_270.jpg,0.0
Point_328,heading_90.jpg,0.8
Point_330,heading_0.jpg,0.2
Point_330,heading_180.jpg,4.3
Point_330,heading_270.jpg,0.0
Point_330,heading_90.jpg,7.5
Point_332,heading_0.jpg,0.0
Point_332,heading_180.jpg,2.8
Point_332,heading_270.jpg,2.2
Point_332,heading_90.jpg,0.0
Point_333,heading_0.jpg,0.0
Point_333,heading_180.jpg,1.6
Point_333,heading_270.jpg,0.6
Point_333,heading_90.jpg,0.7
Point_338,heading_0.jpg,0.0
Point_338,heading_180.jpg,1.0
Point_338,heading_270.jpg,0.0
Point_338,heading_90.jpg,3.8
Point_343,heading_0.jpg,0.2
Point_343,heading_180.jpg,0.0
Point_343,heading_270.jpg,4.3
Point_343,heading_90.jpg,0.0
Point_35,heading_0.jpg,6.0
Point_35,heading_180.jpg,0.0
Point_35,heading_270.jpg,0.0
Point_35,heading_90.jpg,2.4
Point_350,heading_0.jpg,0.0
Point_350,heading_180.jpg,0.0
Point_350,heading_270.jpg,0.1
Point_350,heading_90.jpg,0.1
Point_355,heading_0.jpg,0.0
Point_355,heading_180.jpg,0.0
Point_355,heading_270.jpg,2.9
Point_355,heading_90.jpg,0.0
Point_360,heading_0.jpg,0.0
Point_360,heading_180.jpg,1.4
Point_360,heading_270.jpg,0.0
Point_360,heading_90.jpg,0.0
Point_371,heading_0.jpg,1.0
Point_371,heading_180.jpg,0.0
Point_371,heading_270.jpg,0.7
Point_371,heading_90.jpg,0.2
Point_376,heading_0.jpg,6.6
Point_376,heading_180.jpg,0.0
Point_376,heading_270.jpg,0.0
Point_376,heading_90.jpg,1.8
Point_381,heading_0.jpg,2.8
Point_381,heading_180.jpg,0.4
Point_381,heading_270.jpg,0.4
Point_381,heading_90.jpg,4.4
Point_383,heading_0.jpg,0.5
Point_383,heading_180.jpg,0.3
Point_383,heading_270.jpg,2.6
Point_383,heading_90.jpg,0.0
Point_388,heading_0.jpg,0.0
Point_388,heading_180.jpg,3.9
Point_388,heading_270.jpg,0.0
Point_388,heading_90.jpg,2.8
Point_393,heading_0.jpg,0.7
Point_393,heading_180.jpg,0.8
Point_393,heading_270.jpg,2.7
Point_393,heading_90.jpg,0.0
Point_398,heading_0.jpg,0.0
Point_398,heading_180.jpg,2.5
Point_398,heading_270.jpg,1.9
Point_398,heading_90.jpg,0.0
Point_40,heading_0.jpg,1.4
Point_40,heading_180.jpg,0.0
Point_40,heading_270.jpg,5.9
Point_40,heading_90.jpg,0.0
Point_400,heading_0.jpg,0.0
Point_400,heading_180.jpg,0.1
Point_400,heading_270.jpg,0.1
Point_400,heading_90.jpg,0.0
Point_402,heading_0.jpg,0.0
Point_402,heading_180.jpg,0.4
Point_402,heading_270.jpg,0.0
Point_402,heading_90.jpg,1.6
Point_404,heading_0.jpg,1.9
Point_404,heading_180.jpg,1.7
Point_404,heading_270.jpg,4.3
Point_404,heading_90.jpg,0.0
Point_406,heading_0.jpg,0.0
Point_406,heading_180.jpg,5.1
Point_406,heading_270.jpg,1.3
Point_406,heading_90.jpg,2.8
Point_411,heading_0.jpg,0.3
Point_411,heading_180.jpg,0.0
Point_411,heading_270.jpg,0.0
Point_411,heading_90.jpg,1.3
Point_416,heading_0.jpg,1.3
Point_416,heading_180.jpg,4.2
Point_416,heading_270.jpg,4.2
Point_416,heading_90.jpg,0.2
Point_423,heading_0.jpg,0.0
Point_423,heading_180.jpg,5.4
Point_423,heading_270.jpg,0.1
Point_423,heading_90.jpg,1.0
Point_428,heading_0.jpg,4.9
Point_428,heading_180.jpg,0.0
Point_428,heading_270.jpg,1.5
Point_428,heading_90.jpg,0.0
Point_433,heading_0.jpg,0.4
Point_433,heading_180.jpg,0.0
Point_433,heading_270.jpg,2.4
Point_433,heading_90.jpg,0.0
Point_444,heading_0.jpg,4.5
Point_444,heading_180.jpg,0.2
Point_444,heading_270.jpg,0.1
Point_444,heading_90.jpg,0.0
Point_447,heading_0.jpg,0.1
Point_447,heading_180.jpg,0.0
Point_447,heading_270.jpg,0.0
Point_447,heading_90.jpg,2.5
Point_45,heading_0.jpg,2.8
Point_45,heading_180.jpg,0.0
Point_45,heading_270.jpg,26.5
Point_45,heading_90.jpg,0.4
Point_452,heading_0.jpg,0.3
Point_452,heading_180.jpg,0.0
Point_452,heading_270.jpg,0.0
Point_452,heading_90.jpg,1.3
Point_457,heading_0.jpg,0.3
Point_457,heading_180.jpg,0.4
Point_457,heading_270.jpg,2.2
Point_457,heading_90.jpg,0.0
Point_459,heading_0.jpg,0.0
Point_459,heading_180.jpg,3.2
Point_459,heading_270.jpg,0.0
Point_459,heading_90.jpg,0.5
Point_464,heading_0.jpg,0.0
Point_464,heading_180.jpg,0.0
Point_464,heading_270.jpg,0.0
Point_464,heading_90.jpg,0.0
Point_469,heading_0.jpg,1.5
Point_469,heading_180.jpg,0.0
Point_469,heading_270.jpg,4.2
Point_469,heading_90.jpg,1.2
Point_474,heading_0.jpg,0.0
Point_474,heading_180.jpg,0.1
Point_474,heading_270.jpg,0.0
Point_474,heading_90.jpg,0.0
Point_476,heading_0.jpg,0.0
Point_476,heading_180.jpg,0.0
Point_476,heading_270.jpg,0.0
Point_476,heading_90.jpg,0.0
Point_478,heading_0.jpg,0.0
Point_478,heading_180.jpg,1.3
Point_478,heading_270.jpg,0.0
Point_478,heading_90.jpg,0.5
Point_480,heading_0.jpg,0.0
Point_480,heading_180.jpg,0.8
Point_480,heading_270.jpg,0.0
Point_480,heading_90.jpg,2.0
Point_484,heading_0.jpg,0.0
Point_484,heading_180.jpg,2.6
Point_484,heading_270.jpg,0.0
Point_484,heading_90.jpg,0.0
Point_489,heading_0.jpg,1.0
Point_489,heading_180.jpg,0.0
Point_489,heading_270.jpg,0.0
Point_489,heading_90.jpg,1.1
Point_494,heading_0.jpg,4.5
Point_494,heading_180.jpg,0.0
Point_494,heading_270.jpg,1.7
Point_494,heading_90.jpg,0.0
Point_50,heading_0.jpg,2.9
Point_50,heading_180.jpg,5.0
Point_50,heading_270.jpg,0.0
Point_50,heading_90.jpg,2.7
Point_501,heading_0.jpg,0.5
Point_501,heading_180.jpg,0.7
Point_501,heading_270.jpg,4.6
Point_501,heading_90.jpg,1.2
Point_506,heading_0.jpg,0.0
Point_506,heading_180.jpg,1.9
Point_506,heading_270.jpg,0.1
Point_506,heading_90.jpg,0.0
Point_511,heading_0.jpg,0.0
Point_511,heading_180.jpg,0.5
Point_511,heading_270.jpg,0.0
Point_511,heading_90.jpg,1.1
Point_52,heading_0.jpg,1.1
Point_52,heading_180.jpg,3.7
Point_52,heading_270.jpg,4.3
Point_52,heading_90.jpg,0.4
Point_522,heading_0.jpg,6.1
Point_522,heading_180.jpg,0.0
Point_522,heading_270.jpg,0.5
Point_522,heading_90.jpg,7.1
Point_525,heading_0.jpg,1.2
Point_525,heading_180.jpg,2.0
Point_525,heading_270.jpg,0.0
Point_525,heading_90.jpg,4.1
Point_53,heading_0.jpg,0.0
Point_53,heading_180.jpg,5.1
Point_53,heading_270.jpg,0.5
Point_53,heading_90.jpg,1.3
Point_530,heading_0.jpg,0.0
Point_530,heading_180.jpg,0.9
Point_530,heading_270.jpg,0.0
Point_530,heading_90.jpg,1.7
Point_535,heading_0.jpg,0.0
Point_535,heading_180.jpg,2.3
Point_535,heading_270.jpg,0.1
Point_535,heading_90.jpg,0.0
Point_537,heading_0.jpg,0.0
Point_537,heading_180.jpg,1.0
Point_537,heading_270.jpg,0.5
Point_537,heading_90.jpg,0.0
Point_542,heading_0.jpg,1.5
Point_542,heading_180.jpg,0.3
Point_542,heading_270.jpg,7.8
Point_542,heading_90.jpg,0.0
Point_547,heading_0.jpg,11.6
Point_547,heading_180.jpg,0.5
Point_547,heading_270.jpg,12.5
Point_547,heading_90.jpg,0.7
Point_552,heading_0.jpg,0.0
Point_552,heading_180.jpg,0.0
Point_552,heading_270.jpg,1.3
Point_552,heading_90.jpg,0.0
Point_554,heading_0.jpg,0.9
Point_554,heading_180.jpg,0.0
Point_554,heading_270.jpg,0.0
Point_554,heading_90.jpg,1.1
Point_556,heading_0.jpg,0.0
Point_556,heading_180.jpg,0.0
Point_556,heading_270.jpg,0.0
Point_556,heading_90.jpg,0.2
Point_558,heading_0.jpg,0.0
Point_558,heading_180.jpg,1.3
Point_558,heading_270.jpg,0.0
Point_558,heading_90.jpg,1.3
Point_562,heading_0.jpg,0.0
Point_562,heading_180.jpg,2.8
Point_562,heading_270.jpg,1.3
Point_562,heading_90.jpg,1.0
Point_567,heading_0.jpg,0.7
Point_567,heading_180.jpg,6.4
Point_567,heading_270.jpg,0.0
Point_567,heading_90.jpg,4.2
Point_572,heading_0.jpg,0.0
Point_572,heading_180.jpg,3.0
Point_572,heading_270.jpg,0.0
Point_572,heading_90.jpg,0.0
Point_579,heading_0.jpg,2.5
Point_579,heading_180.jpg,0.0
Point_579,heading_270.jpg,0.2
Point_579,heading_90.jpg,0.4
Point_58,heading_0.jpg,0.1
Point_58,heading_180.jpg,0.4
Point_58,heading_270.jpg,5.3
Point_58,heading_90.jpg,0.0
Point_584,heading_0.jpg,0.0
Point_584,heading_180.jpg,0.0
Point_584,heading_270.jpg,0.0
Point_584,heading_90.jpg,1.4
Point_589,heading_0.jpg,0.0
Point_589,heading_180.jpg,0.0
Point_589,heading_270.jpg,0.1
Point_589,heading_90.jpg,1.8
Point_6,heading_0.jpg,0.9
Point_6,heading_180.jpg,0.7
Point_6,heading_270.jpg,0.0
Point_6,heading_90.jpg,4.8
Point_600,heading_0.jpg,0.0
Point_600,heading_180.jpg,1.5
Point_600,heading_270.jpg,0.0
Point_600,heading_90.jpg,2.5
Point_603,heading_0.jpg,5.6
Point_603,heading_180.jpg,0.0
Point_603,heading_270.jpg,0.0
Point_603,heading_90.jpg,1.4
Point_608,heading_0.jpg,0.0
Point_608,heading_180.jpg,6.2
Point_608,heading_270.jpg,7.7
Point_608,heading_90.jpg,0.0
Point_613,heading_0.jpg,3.0
Point_613,heading_180.jpg,0.0
Point_613,heading_270.jpg,3.9
Point_613,heading_90.jpg,0.0
Point_615,heading_0.jpg,4.3
Point_615,heading_180.jpg,0.0
Point_615,heading_270.jpg,3.2
Point_615,heading_90.jpg,0.8
Point_620,heading_0.jpg,0.2
Point_620,heading_180.jpg,1.8
Point_620,heading_270.jpg,0.1
Point_620,heading_90.jpg,0.0
Point_625,heading_0.jpg,0.6
Point_625,heading_180.jpg,0.0
Point_625,heading_270.jpg,0.9
Point_625,heading_90.jpg,0.7
Point_63,heading_0.jpg,1.8
Point_63,heading_180.jpg,0.7
Point_63,heading_270.jpg,2.0
Point_63,heading_90.jpg,0.0
Point_630,heading_0.jpg,4.6
Point_630,heading_180.jpg,0.0
Point_630,heading_270.jpg,1.5
Point_630,heading_90.jpg,0.0
Point_632,heading_0.jpg,0.0
Point_632,heading_180.jpg,0.0
Point_632,heading_270.jpg,0.0
Point_632,heading_90.jpg,0.0
Point_634,heading_0.jpg,0.4
Point_634,heading_180.jpg,0.0
Point_634,heading_270.jpg,0.3
Point_634,heading_90.jpg,0.0
Point_636,heading_0.jpg,0.2
Point_636,heading_180.jpg,0.0
Point_636,heading_270.jpg,0.0
Point_636,heading_90.jpg,0.9
Point_639,heading_0.jpg,0.1
Point_639,heading_180.jpg,2.8
Point_639,heading_270.jpg,0.8
Point_639,heading_90.jpg,0.3
Point_644,heading_0.jpg,0.0
Point_644,heading_180.jpg,1.0
Point_644,heading_270.jpg,12.5
Point_644,heading_90.jpg,1.5
Point_649,heading_0.jpg,2.3
Point_649,heading_180.jpg,0.0
Point_649,heading_270.jpg,0.0
Point_649,heading_90.jpg,5.6
Point_656,heading_0.jpg,0.0
Point_656,heading_180.jpg,0.0
Point_656,heading_270.jpg,1.1
Point_656,heading_90.jpg,0.0
Point_661,heading_0.jpg,0.0
Point_661,heading_180.jpg,0.0
Point_661,heading_270.jpg,0.0
Point_661,heading_90.jpg,1.5
Point_666,heading_0.jpg,6.7
Point_666,heading_180.jpg,0.5
Point_666,heading_270.jpg,16.7
Point_666,heading_90.jpg,0.0
Point_680,heading_0.jpg,0.0
Point_680,heading_180.jpg,2.3
Point_680,heading_270.jpg,6.7
Point_680,heading_90.jpg,0.0
Point_685,heading_0.jpg,0.2
Point_685,heading_180.jpg,2.8
Point_685,heading_270.jpg,0.0
Point_685,heading_90.jpg,0.1
Point_690,heading_0.jpg,5.3
Point_690,heading_180.jpg,1.1
Point_690,heading_270.jpg,0.0
Point_690,heading_90.jpg,4.5
Point_692,heading_0.jpg,4.2
Point_692,heading_180.jpg,0.0
Point_692,heading_270.jpg,0.2
Point_692,heading_90.jpg,1.3
Point_697,heading_0.jpg,0.0
Point_697,heading_180.jpg,2.1
Point_697,heading_270.jpg,0.0
Point_697,heading_90.jpg,0.0
Point_70,heading_0.jpg,0.7
Point_70,heading_180.jpg,3.1
Point_70,heading_270.jpg,3.3
Point_70,heading_90.jpg,0.8
Point_702,heading_0.jpg,0.0
Point_702,heading_180.jpg,0.4
Point_702,heading_270.jpg,0.0
Point_702,heading_90.jpg,0.0
Point_707,heading_0.jpg,0.0
Point_707,heading_180.jpg,0.0
Point_707,heading_270.jpg,1.1
Point_707,heading_90.jpg,0.3
Point_709,heading_0.jpg,0.4
Point_709,heading_180.jpg,0.2
Point_709,heading_270.jpg,0.2
Point_709,heading_90.jpg,0.0
Point_711,heading_0.jpg,0.0
Point_711,heading_180.jpg,4.3
Point_711,heading_270.jpg,0.0
Point_711,heading_90.jpg,1.4
Point_713,heading_0.jpg,0.0
Point_713,heading_180.jpg,2.2
Point_713,heading_270.jpg,0.0
Point_713,heading_90.jpg,0.0
Point_715,heading_0.jpg,0.0
Point_715,heading_180.jpg,2.3
Point_715,heading_270.jpg,1.1
Point_715,heading_90.jpg,0.1
Point_716,heading_0.jpg,0.5
Point_716,heading_180.jpg,4.6
Point_716,heading_270.jpg,2.3
Point_716,heading_90.jpg,2.3
Point_721,heading_0.jpg,0.0
Point_721,heading_180.jpg,4.9
Point_721,heading_270.jpg,0.1
Point_721,heading_90.jpg,0.0
Point_726,heading_0.jpg,1.1
Point_726,heading_180.jpg,0.1
Point_726,heading_270.jpg,0.0
Point_726,heading_90.jpg,5.0
Point_733,heading_0.jpg,0.0
Point_733,heading_180.jpg,1.2
Point_733,heading_270.jpg,0.0
Point_733,heading_90.jpg,1.8
Point_738,heading_0.jpg,0.2
Point_738,heading_180.jpg,0.0
Point_738,heading_270.jpg,0.0
Point_738,heading_90.jpg,0.1
Point_74,heading_0.jpg,0.7
Point_74,heading_180.jpg,0.2
Point_74,heading_270.jpg,0.0
Point_74,heading_90.jpg,5.5
Point_743,heading_0.jpg,1.3
Point_743,heading_180.jpg,0.0
Point_743,heading_270.jpg,0.0
Point_743,heading_90.jpg,5.5
Point_757,heading_0.jpg,0.0
Point_757,heading_180.jpg,2.2
Point_757,heading_270.jpg,0.0
Point_757,heading_90.jpg,0.0
Point_762,heading_0.jpg,0.2
Point_762,heading_180.jpg,0.0
Point_762,heading_270.jpg,0.0
Point_762,heading_90.jpg,0.6
Point_767,heading_0.jpg,0.0
Point_767,heading_180.jpg,3.4
Point_767,heading_270.jpg,2.1
Point_767,heading_90.jpg,0.0
Point_769,heading_0.jpg,3.5
Point_769,heading_180.jpg,0.0
Point_769,heading_270.jpg,3.0
Point_769,heading_90.jpg,0.0
Point_774,heading_0.jpg,0.0
Point_774,heading_180.jpg,3.9
Point_774,heading_270.jpg,0.0
Point_774,heading_90.jpg,1.7
Point_779,heading_0.jpg,1.3
Point_779,heading_180.jpg,0.0
Point_779,heading_270.jpg,0.0
Point_779,heading_90.jpg,0.2
Point_784,heading_0.jpg,0.2
Point_784,heading_180.jpg,1.2
Point_784,heading_270.jpg,5.7
Point_784,heading_90.jpg,0.0
Point_786,heading_0.jpg,0.1
Point_786,heading_180.jpg,0.0
Point_786,heading_270.jpg,0.6
Point_786,heading_90.jpg,0.0
Point_788,heading_0.jpg,0.1
Point_788,heading_180.jpg,0.0
Point_788,heading_270.jpg,0.0
Point_788,heading_90.jpg,0.0
Point_79,heading_0.jpg,0.6
Point_79,heading_180.jpg,0.4
Point_79,heading_270.jpg,5.0
Point_79,heading_90.jpg,0.0
Point_790,heading_0.jpg,0.0
Point_790,heading_180.jpg,0.8
Point_790,heading_270.jpg,0.0
Point_790,heading_90.jpg,4.0
Point_792,heading_0.jpg,0.0
Point_792,heading_180.jpg,5.7
Point_792,heading_270.jpg,1.8
Point_792,heading_90.jpg,20.7
Point_797,heading_0.jpg,0.0
Point_797,heading_180.jpg,2.6
Point_797,heading_270.jpg,0.0
Point_797,heading_90.jpg,0.1
Point_8,heading_0.jpg,0.0
Point_8,heading_180.jpg,4.0
Point_8,heading_270.jpg,1.7
Point_8,heading_90.jpg,0.4
Point_802,heading_0.jpg,0.3
Point_802,heading_180.jpg,0.4
Point_802,heading_270.jpg,49.4
Point_802,heading_90.jpg,0.0
Point_809,heading_0.jpg,0.0
Point_809,heading_180.jpg,2.6
Point_809,heading_270.jpg,0.5
Point_809,heading_90.jpg,0.0
Point_814,heading_0.jpg,8.6
Point_814,heading_180.jpg,0.0
Point_814,heading_270.jpg,0.1
Point_814,heading_90.jpg,0.5
Point_819,heading_0.jpg,0.9
Point_819,heading_180.jpg,0.0
Point_819,heading_270.jpg,3.2
Point_819,heading_90.jpg,0.0
Point_833,heading_0.jpg,0.0
Point_833,heading_180.jpg,6.5
Point_833,heading_270.jpg,0.7
Point_833,heading_90.jpg,0.3
Point_838,heading_0.jpg,0.2
Point_838,heading_180.jpg,2.1
Point_838,heading_270.jpg,0.0
Point_838,heading_90.jpg,3.3
Point_84,heading_0.jpg,0.0
Point_84,heading_180.jpg,5.7
Point_84,heading_270.jpg,1.8
Point_84,heading_90.jpg,0.0
Point_843,heading_0.jpg,0.0
Point_843,heading_180.jpg,0.0
Point_843,heading_270.jpg,1.1
Point_843,heading_90.jpg,0.3
Point_845,heading_0.jpg,2.3
Point_845,heading_180.jpg,1.3
Point_845,heading_270.jpg,3.2
Point_845,heading_90.jpg,0.1
Point_850,heading_0.jpg,0.3
Point_850,heading_180.jpg,2.0
Point_850,heading_270.jpg,1.3
Point_850,heading_90.jpg,0.0
Point_855,heading_0.jpg,0.0
Point_855,heading_180.jpg,0.0
Point_855,heading_270.jpg,1.9
Point_855,heading_90.jpg,0.0
Point_86,heading_0.jpg,0.0
Point_86,heading_180.jpg,1.8
Point_86,heading_270.jpg,0.6
Point_86,heading_90.jpg,0.0
Point_860,heading_0.jpg,0.0
Point_860,heading_180.jpg,0.0
Point_860,heading_270.jpg,0.0
Point_860,heading_90.jpg,0.0
Point_862,heading_0.jpg,3.3
Point_862,heading_180.jpg,2.1
Point_862,heading_270.jpg,3.3
Point_862,heading_90.jpg,0.3
Point_864,heading_0.jpg,0.4
Point_864,heading_180.jpg,0.0
Point_864,heading_270.jpg,0.0
Point_864,heading_90.jpg,0.0
Point_866,heading_0.jpg,0.0
Point_866,heading_180.jpg,0.0
Point_866,heading_270.jpg,0.0
Point_866,heading_90.jpg,2.8
Point_868,heading_0.jpg,0.0
Point_868,heading_180.jpg,7.4
Point_868,heading_270.jpg,1.4
Point_868,heading_90.jpg,4.8
Point_873,heading_0.jpg,0.0
Point_873,heading_180.jpg,0.0
Point_873,heading_270.jpg,2.5
Point_873,heading_90.jpg,0.0
Point_878,heading_0.jpg,1.5
Point_878,heading_180.jpg,1.0
Point_878,heading_270.jpg,0.0
Point_878,heading_90.jpg,1.7
Point_885,heading_0.jpg,0.1
Point_91,heading_0.jpg,0.4
Point_91,heading_180.jpg,6.9
Point_91,heading_270.jpg,2.3
Point_91,heading_90.jpg,0.6
Point_92,heading_0.jpg,0.0
Point_92,heading_180.jpg,2.8
Point_92,heading_270.jpg,1.1
Point_92,heading_90.jpg,0.0
Point_97,heading_0.jpg,3.0
Point_97,heading_180.jpg,0.0
Point_97,heading_270.jpg,0.0
Point_97,heading_90.jpg,0.1
